"","Precinct","President.Vice.President","count"
"1","101",0,932
"2","101",1,4512
"3","102 A",0,178
"4","102 A",1,672
"5","103 A",0,286
"6","103 A",1,861
"7","104",0,282
"8","104",1,686
"9","105",0,2116
"10","105",1,6764
"11","106",0,1308
"12","106",1,1699
"13","107",0,188
"14","107",1,155
"15","108 A",0,226
"16","108 A",1,1007
"17","109",0,503
"18","109",1,1481
"19","110",0,1864
"20","110",1,4280
"21","111",0,907
"22","111",1,2771
"23","112 A",0,346
"24","112 A",1,1138
"25","113",0,1742
"26","113",1,4827
"27","114",0,69
"28","114",1,130
"29","117",0,292
"30","117",1,2225
"31","118 A",0,47
"32","118 A",1,377
"33","120",0,57
"34","120",1,200
"35","121",0,120
"36","121",1,822
"37","122 A",0,162
"38","122 A",1,2095
"39","123",0,2361
"40","123",1,4695
"41","124 A",0,399
"42","124 A",1,3724
"43","125",0,1
"44","125",1,1
"45","126 A",0,321
"46","126 A",1,4129
"47","129",0,176
"48","129",1,2121
"49","130 A",0,162
"50","130 A",1,1484
"51","131 A",1,1
"52","132 A",0,201
"53","132 A",1,2064
"54","133",0,203
"55","133",1,1726
"56","135",0,737
"57","135",1,6164
"58","136",0,929
"59","136",1,1473
"60","137",0,3799
"61","137",1,6211
"62","139",0,436
"63","139",1,2006
"64","140 A",0,244
"65","140 A",1,1191
"66","141",0,58
"67","141",1,347
"68","142",0,88
"69","142",1,891
"70","145 A",0,579
"71","145 A",1,1458
"72","146",0,855
"73","146",1,1507
"74","148",0,1067
"75","148",1,2608
"76","149 A",0,160
"77","149 A",1,1449
"78","150 A",0,785
"79","150 A",1,949
"80","151 A",0,188
"81","151 A",1,1760
"82","152 A",0,159
"83","152 A",1,2891
"84","153",0,1192
"85","153",1,3724
"86","154",0,819
"87","154",1,2738
"88","156",0,620
"89","156",1,4399
"90","160",0,608
"91","160",1,1276
"92","161",0,560
"93","161",1,1137
"94","163",0,189
"95","163",1,110
"96","164 A",0,257
"97","164 A",1,1004
"98","200",0,500
"99","200",1,4124
"100","202",0,304
"101","202",1,2455
"102","203",0,446
"103","203",1,1051
"104","205",0,448
"105","205",1,1806
"106","206 A",0,190
"107","206 A",1,1125
"108","207",0,1048
"109","207",1,3068
"110","208 A",0,413
"111","208 A",1,2483
"112","209 A",0,176
"113","209 A",1,623
"114","210 A",0,473
"115","210 A",1,1035
"116","211",0,364
"117","211",1,1247
"118","212",0,1766
"119","212",1,2051
"120","214",0,654
"121","214",1,1654
"122","215",0,510
"123","215",1,1374
"124","216",0,394
"125","216",1,1448
"126","217 A",0,351
"127","217 A",1,1360
"128","218",0,1219
"129","218",1,4304
"130","219",0,819
"131","219",1,1708
"132","220 A",0,462
"133","220 A",1,1130
"134","221",0,361
"135","221",1,480
"136","222 A",0,453
"137","222 A",1,1690
"138","223 A",0,93
"139","223 A",1,370
"140","224 A",0,22
"141","224 A",1,109
"142","225",0,899
"143","225",1,2724
"144","226 A",0,514
"145","226 A",1,1599
"146","227",0,302
"147","227",1,554
"148","228 A",0,472
"149","228 A",1,1211
"150","229",0,384
"151","229",1,1201
"152","231 A",0,717
"153","231 A",1,1754
"154","232",0,3163
"155","232",1,3168
"156","233",0,1318
"157","233",1,2060
"158","234",0,985
"159","234",1,1128
"160","235 A",0,285
"161","235 A",1,2455
"162","236 A",0,353
"163","236 A",1,2401
"164","237 A",0,508
"165","237 A",1,1378
"166","238 A",0,495
"167","238 A",1,1934
"168","239 A",0,345
"169","239 A",1,1825
"170","240 A",0,213
"171","240 A",1,728
"172","241 A",0,254
"173","241 A",1,1577
"174","242 A",0,661
"175","242 A",1,4767
"176","243 A",0,287
"177","243 A",1,1326
"178","244",0,1527
"179","244",1,2079
"180","245",0,436
"181","245",1,600
"182","246 A",0,374
"183","246 A",1,1198
"184","247 A",0,257
"185","247 A",1,455
"186","248 A",0,334
"187","248 A",1,1770
"188","249 A",0,638
"189","249 A",1,2005
"190","250 A",0,943
"191","250 A",1,3854
"192","251 A",0,641
"193","251 A",1,2126
"194","252 A",0,407
"195","252 A",1,1847
"196","253 A",0,824
"197","253 A",1,1797
"198","254",0,666
"199","254",1,1861
"200","256 A",0,691
"201","256 A",1,1195
"202","258",0,531
"203","258",1,1577
"204","259 A",0,567
"205","259 A",1,1802
"206","260",0,214
"207","260",1,973
"208","262 A",0,918
"209","262 A",1,2911
"210","263 A",0,573
"211","263 A",1,1911
"212","266",0,153
"213","266",1,297
"214","267",0,344
"215","267",1,928
"216","268",0,214
"217","268",1,743
"218","273 A",0,401
"219","273 A",1,2333
"220","274",0,252
"221","274",1,1993
"222","275",0,274
"223","275",1,2607
"224","277 A",0,880
"225","277 A",1,4670
"226","301",0,321
"227","301",1,956
"228","302",0,1085
"229","302",1,2079
"230","303",0,1055
"231","303",1,1621
"232","304 A",0,1062
"233","304 A",1,2501
"234","305 A",0,4
"235","305 A",1,3
"236","306",0,1784
"237","306",1,1329
"238","307",0,441
"239","307",1,743
"240","308",0,4148
"241","308",1,2501
"242","309",0,664
"243","309",1,1691
"244","310",0,1777
"245","310",1,3908
"246","311 A",0,601
"247","311 A",1,3521
"248","312",0,944
"249","312",1,901
"250","313 A",0,38
"251","313 A",1,278
"252","314",0,2533
"253","314",1,3148
"254","315",0,1196
"255","315",1,2409
"256","316",0,2528
"257","316",1,2372
"258","317",0,914
"259","317",1,1599
"260","318",0,270
"261","318",1,524
"262","319",0,1206
"263","319",1,937
"264","320",0,1018
"265","320",1,816
"266","321 A",0,185
"267","321 A",1,403
"268","323 A",0,379
"269","323 A",1,1458
"270","324",0,2952
"271","324",1,2988
"272","325 A",0,29
"273","325 A",1,70
"274","326",0,656
"275","326",1,1552
"276","327",0,823
"277","327",1,1771
"278","328",0,825
"279","328",1,2366
"280","329 A",0,1253
"281","329 A",1,3050
"282","330",0,1131
"283","330",1,1510
"284","331",0,682
"285","331",1,1652
"286","332 A",0,318
"287","332 A",1,2194
"288","333",0,803
"289","333",1,1747
"290","334",0,1011
"291","334",1,1610
"292","335 A",0,674
"293","335 A",1,1457
"294","336",0,575
"295","336",1,1300
"296","337",0,1093
"297","337",1,2479
"298","338",0,1747
"299","338",1,2789
"300","339",0,430
"301","339",1,1176
"302","340",0,592
"303","340",1,2614
"304","341",0,100
"305","341",1,256
"306","342 A",0,601
"307","342 A",1,3501
"308","343",0,770
"309","343",1,1642
"310","344 A",0,285
"311","344 A",1,1220
"312","346",0,3101
"313","346",1,2025
"314","347",0,811
"315","347",1,1466
"316","349",0,1338
"317","349",1,3338
"318","350",0,821
"319","350",1,2824
"320","351",0,354
"321","351",1,1170
"322","352 A",0,558
"323","352 A",1,2372
"324","354",0,1306
"325","354",1,2631
"326","356",0,313
"327","356",1,1320
"328","357 A",0,189
"329","357 A",1,340
"330","358",0,867
"331","358",1,3111
"332","359",0,2419
"333","359",1,2557
"334","360",0,952
"335","360",1,2700
"336","361",0,486
"337","361",1,680
"338","362 A",0,629
"339","362 A",1,1844
"340","363",0,412
"341","363",1,940
"342","364",0,1105
"343","364",1,2049
"344","365",0,892
"345","365",1,1412
"346","366",0,1249
"347","366",1,3040
"348","367",0,1892
"349","367",1,4041
"350","368",0,199
"351","368",1,151
"352","369",0,2936
"353","369",1,2813
"354","370",0,835
"355","370",1,491
"356","371",0,1766
"357","371",1,1121
"358","372",0,972
"359","372",1,695
"360","373",0,3529
"361","373",1,1823
"362","374",0,2585
"363","374",1,2986
"364","375",0,464
"365","375",1,367
"366","401",0,586
"367","401",1,1404
"368","402",0,688
"369","402",1,2044
"370","403",0,398
"371","403",1,624
"372","404",0,874
"373","404",1,3406
"374","405",0,302
"375","405",1,1131
"376","406",0,984
"377","406",1,1669
"378","407",0,415
"379","407",1,2142
"380","408",0,712
"381","408",1,2287
"382","409 A",0,225
"383","409 A",1,1514
"384","410",0,408
"385","410",1,2220
"386","411",0,444
"387","411",1,1489
"388","412 A",0,19
"389","412 A",1,91
"390","413",0,285
"391","413",1,1396
"392","414",0,784
"393","414",1,2498
"394","415 A",0,219
"395","415 A",1,799
"396","416 A",0,128
"397","416 A",1,434
"398","417",0,379
"399","417",1,1442
"400","418 A",0,2
"401","418 A",1,1
"402","419 A",0,135
"403","419 A",1,304
"404","420 A",0,306
"405","420 A",1,2025
"406","421",0,357
"407","421",1,1971
"408","422 A",0,217
"409","422 A",1,1630
"410","423",0,409
"411","423",1,2486
"412","424",0,312
"413","424",1,1846
"414","425 A",0,114
"415","425 A",1,433
"416","426",0,256
"417","426",1,2228
"418","427",0,220
"419","427",1,1875
"420","428 A",0,421
"421","428 A",1,1043
"422","429",0,767
"423","429",1,4772
"424","430 A",0,113
"425","430 A",1,1013
"426","431",0,514
"427","431",1,4137
"428","432 A",1,2
"429","433",0,255
"430","433",1,1916
"431","435",0,1098
"432","435",1,3728
"433","436 A",0,18
"434","436 A",1,293
"435","437",0,226
"436","437",1,1745
"437","438 A",0,189
"438","438 A",1,1347
"439","439 A",0,282
"440","439 A",1,2820
"441","440 A",0,186
"442","440 A",1,770
"443","441",0,534
"444","441",1,2810
"445","442 A",0,195
"446","442 A",1,1038
"447","443 A",0,397
"448","443 A",1,2047
"449","444 A",0,19
"450","444 A",1,168
"451","446 A",0,105
"452","446 A",1,739
"453","447",0,505
"454","447",1,2620
"455","448",0,325
"456","448",1,1716
"457","450",0,688
"458","450",1,3051
"459","451 A",0,445
"460","451 A",1,2196
"461","452 A",0,250
"462","452 A",1,1282
"463","454 A",0,374
"464","454 A",1,1339
"465","458 A",0,618
"466","458 A",1,2495
"467","460 A",0,475
"468","460 A",1,2313
"469","461 A",0,652
"470","461 A",1,3755
"471","463",0,567
"472","463",1,2410
